strategy,run_id,map_seed,timestep,coverage,total_distance,sensing_redundancy,visit_overlap,num_clusters,num_active_drones,exploration_efficiency,mean_pairwise_distance,movement_efficiency,nodes_expanded
hungarian_bfs_frontier,3,3,275,47.349999999999994,1375,87.69458665765742,5.441640378548896,57,1,0.872,55.31674198263837,0.872,12572524
hungarian_bfs_frontier,3,3,276,47.56,1380,87.6864125932063,5.4245283018867925,59,1,0.8717391304347826,55.63004001528467,0.8717391304347826,12710619
hungarian_bfs_frontier,3,3,277,47.760000000000005,1385,87.6808790528515,5.403288958496476,60,1,0.8722021660649819,55.86248998533728,0.8722021660649819,12821092
hungarian_bfs_frontier,3,3,278,47.99,1390,87.66767744256566,5.382215288611544,64,2,0.8726618705035971,56.29774014905128,0.8726618705035971,13113405
hungarian_bfs_frontier,3,3,279,48.17,1395,87.66737499679972,5.361305361305361,64,2,0.8731182795698925,56.66255745037779,0.8731182795698925,13113405
hungarian_bfs_frontier,3,3,280,48.38,1400,87.65942250790737,5.340557275541795,62,1,0.8735714285714286,56.940588870945376,0.8735714285714286,13228896
hungarian_bfs_frontier,3,3,281,48.59,1405,87.65152862842766,5.324074074074074,60,4,0.8733096085409253,56.40021045982102,0.8733096085409253,13792575
hungarian_bfs_frontier,3,3,282,48.84,1410,87.63356459208994,5.303612605687932,60,4,0.873758865248227,55.87281300260048,0.873758865248227,13792575
hungarian_bfs_frontier,3,3,283,49.1,1415,87.61320921314866,5.283307810107198,60,1,0.8742049469964664,55.60819993161372,0.8742049469964664,13911963
hungarian_bfs_frontier,3,3,284,49.370000000000005,1420,87.5904886386487,5.267175572519084,65,3,0.8739436619718309,55.106720124234904,0.8739436619718309,14366343
hungarian_bfs_frontier,3,3,285,49.61,1425,87.57544641739086,5.251141552511415,65,3,0.8736842105263158,54.90503112035513,0.8736842105263158,14366343
hungarian_bfs_frontier,3,3,286,49.81,1430,87.57049458501773,5.235204855842185,63,1,0.8734265734265734,55.70501045429965,0.8734265734265734,14494082
hungarian_bfs_frontier,3,3,287,50.01,1435,87.56526928241087,5.219364599092285,67,1,0.8731707317073171,55.794300329053854,0.8731707317073171,14642812
hungarian_bfs_frontier,3,3,288,50.13999999999999,1440,87.57742430999454,5.2075471698113205,65,2,0.8722222222222222,56.39497043648248,0.8722222222222222,14962992
hungarian_bfs_frontier,3,3,289,50.3,1445,87.5805535665786,5.191873589164786,65,2,0.8719723183391004,56.506896107933166,0.8719723183391004,14962992
hungarian_bfs_frontier,3,3,290,50.49,1450,87.57627952755905,5.176294073518379,64,2,0.8717241379310345,56.93384549692597,0.8717241379310345,15255194
hungarian_bfs_frontier,3,3,291,50.73,1455,87.55977341278599,5.15695067264574,64,1,0.8721649484536083,57.425396031362276,0.8721649484536083,15418645
hungarian_bfs_frontier,3,3,292,50.99,1460,87.53849161738111,5.137751303052867,65,1,0.8726027397260274,57.42865768994839,0.8726027397260274,15582966
hungarian_bfs_frontier,3,3,293,51.28,1465,87.50974279033515,5.118694362017804,65,1,0.8730375426621161,57.46683596428089,0.8730375426621161,15582966
hungarian_bfs_frontier,3,3,294,51.519999999999996,1470,87.49210973537267,5.099778270509978,66,4,0.8734693877551021,57.26834392555752,0.8734693877551021,16237235
hungarian_bfs_frontier,3,3,295,51.74999999999999,1475,87.47579864472411,5.08100147275405,65,1,0.8738983050847458,57.59150784108759,0.8738983050847458,16398485
hungarian_bfs_frontier,3,3,296,51.99,1480,87.45808506018865,5.062362435803375,65,1,0.8743243243243243,57.12670827416012,0.8743243243243243,16398485
hungarian_bfs_frontier,3,3,297,52.25,1485,87.43597758915045,5.0438596491228065,68,2,0.8747474747474747,56.68647820005019,0.8747474747474747,16739580
hungarian_bfs_frontier,3,3,298,52.480000000000004,1490,87.42120275161189,5.029154518950437,65,3,0.874496644295302,56.652610196420014,0.874496644295302,17242800
hungarian_bfs_frontier,3,3,299,52.72,1495,87.40413331740532,5.0145348837209305,65,3,0.874247491638796,56.65987718307355,0.874247491638796,17242800
hungarian_bfs_frontier,3,3,300,52.959999999999994,1500,87.38717283097954,4.996379435191891,68,2,0.8746666666666667,56.56490690085168,0.8746666666666667,17579445
hungarian_bfs_frontier,3,3,301,53.2,1505,87.37032025259359,4.978354978354979,71,2,0.8750830564784053,56.1329713029676,0.8750830564784053,17951728
hungarian_bfs_frontier,3,3,302,53.459999999999994,1510,87.3488416120406,4.960460100647016,71,2,0.8754966887417218,55.88664420742621,0.8754966887417218,17951728
hungarian_bfs_frontier,3,3,303,53.7,1515,87.33221674412022,4.9426934097421205,71,2,0.8759075907590759,55.63885554591079,0.8759075907590759,18298667
hungarian_bfs_frontier,3,3,304,53.89000000000001,1520,87.32745443856555,4.928571428571429,70,3,0.8756578947368421,56.20325325151307,0.8756578947368421,18868641
hungarian_bfs_frontier,3,3,305,54.11,1525,87.3171760735046,4.911032028469751,70,3,0.8760655737704918,55.929242091159836,0.8760655737704918,18868641
hungarian_bfs_frontier,3,3,306,54.33,1530,87.30844701924873,4.8936170212765955,71,2,0.8764705882352941,55.80350516961298,0.8764705882352941,19217790
hungarian_bfs_frontier,3,3,307,54.559999999999995,1535,87.29774404581752,4.876325088339223,73,1,0.8768729641693811,55.85989350447742,0.8768729641693811,19424939
hungarian_bfs_frontier,3,3,308,54.76,1540,87.29407397094992,4.859154929577465,74,1,0.8772727272727273,56.00282837453958,0.8772727272727273,19602102
hungarian_bfs_frontier,3,3,309,54.99000000000001,1545,87.2834909696367,4.842105263157895,72,2,0.8776699029126214,56.17183742817343,0.8776699029126214,19965498
hungarian_bfs_frontier,3,3,310,55.17999999999999,1550,87.28219784272149,4.825174825174825,72,1,0.8780645161290322,56.19520373369378,0.8780645161290322,20155189
hungarian_bfs_frontier,3,3,311,55.34,1555,87.2878046539407,4.811715481171548,71,2,0.8778135048231511,55.18569320777308,0.8778135048231511,20517726
hungarian_bfs_frontier,3,3,312,55.50000000000001,1560,87.29337423874719,4.798331015299027,72,2,0.8775641025641026,54.32004233470682,0.8775641025641026,20880113
hungarian_bfs_frontier,3,3,313,55.65,1565,87.30118887342263,4.78502080443828,71,1,0.8773162939297124,53.322859693508896,0.8773162939297124,21073886
hungarian_bfs_frontier,3,3,314,55.82,1570,87.30440320232896,4.771784232365145,71,1,0.8770700636942675,52.33526615676489,0.8770700636942675,21073886
hungarian_bfs_frontier,3,3,315,56.04,1575,87.29626187291728,4.755341144038594,75,1,0.8774603174603175,51.85867604580782,0.8774603174603175,21250338
hungarian_bfs_frontier,3,3,316,56.230000000000004,1580,87.2949523250034,4.739010989010989,73,2,0.8778481012658228,52.419364929416204,0.8778481012658228,21660635
hungarian_bfs_frontier,3,3,317,56.45,1585,87.28689502961512,4.722792607802875,73,2,0.8782334384858044,52.874998631996434,0.8782334384858044,21660635
hungarian_bfs_frontier,3,3,318,56.64,1590,87.28533908007273,4.7066848567530695,73,3,0.8786163522012579,53.48021867963157,0.8786163522012579,22215469
hungarian_bfs_frontier,3,3,319,56.779999999999994,1595,87.29355950409524,4.6906866077498295,75,1,0.8789968652037617,53.57180186130579,0.8789968652037617,22423023
hungarian_bfs_frontier,3,3,320,56.95,1600,87.29503625209146,4.67479674796748,75,1,0.879375,53.356614837170206,0.879375,22423023
hungarian_bfs_frontier,3,3,321,57.08,1605,87.30681135893616,4.659014179608373,80,2,0.8797507788161993,53.0658985957253,0.8797507788161993,22838882
hungarian_bfs_frontier,3,3,322,57.220000000000006,1610,87.31629463790925,4.713804713804714,79,1,0.8788819875776398,53.42535113604954,0.8788819875776398,23024124
hungarian_bfs_frontier,3,3,323,57.3,1615,87.33925493835343,4.768300873069174,79,1,0.8780185758513932,53.405290776082005,0.8780185758513932,23232516
hungarian_bfs_frontier,3,3,324,57.42,1620,87.35325859524701,4.755525787006029,76,1,0.8777777777777778,53.17723161285992,0.8777777777777778,23413496
hungarian_bfs_frontier,3,3,325,57.550000000000004,1625,87.36497760604198,4.742818971275885,75,1,0.8775384615384615,53.06335174128659,0.8775384615384615,23592062
hungarian_bfs_frontier,3,3,326,57.65,1630,87.3831877968179,4.730179880079946,75,1,0.8773006134969326,53.38845288890593,0.8773006134969326,23592062
hungarian_bfs_frontier,3,3,327,57.8,1635,87.39037479820236,4.714475431606906,74,1,0.8776758409785933,54.10020643718924,0.8776758409785933,23785605
hungarian_bfs_frontier,3,3,328,57.97,1640,87.39316703999303,4.698874917273329,76,1,0.8780487804878049,54.576241901642824,0.8780487804878049,23974110
hungarian_bfs_frontier,3,3,329,58.18,1645,87.38727020464793,4.683377308707124,76,1,0.878419452887538,54.526861199751224,0.878419452887538,23974110
hungarian_bfs_frontier,3,3,330,58.41,1650,87.37708815075746,4.671052631578947,76,3,0.8781818181818182,54.89805056947303,0.8781818181818182,24534788
hungarian_bfs_frontier,3,3,331,58.60999999999999,1655,87.3734327200655,4.655737704918033,76,1,0.8785498489425981,54.882138582891834,0.8785498489425981,24732956
hungarian_bfs_frontier,3,3,332,58.84,1660,87.36335717200352,4.640522875816994,77,1,0.8789156626506024,54.893909486592534,0.8789156626506024,24948970
hungarian_bfs_frontier,3,3,333,59.03,1665,87.36190802432131,4.625407166123779,76,2,0.8792792792792793,55.17107213958502,0.8792792792792793,25329425
hungarian_bfs_frontier,3,3,334,59.209999999999994,1670,87.36260218129041,4.6103896103896105,77,1,0.8796407185628743,55.0626784783458,0.8796407185628743,25519531
hungarian_bfs_frontier,3,3,335,59.39,1675,87.36329205498107,4.660194174757281,77,1,0.8794029850746269,55.64837129288136,0.8794029850746269,25741813
hungarian_bfs_frontier,3,3,336,59.550000000000004,1680,87.36822009630274,4.645161290322581,76,1,0.8797619047619047,56.600792334006755,0.8797619047619047,25933236
hungarian_bfs_frontier,3,3,337,59.760000000000005,1685,87.36254440872949,4.630225080385852,78,1,0.8801186943620178,57.17501229799551,0.8801186943620178,26133988
hungarian_bfs_frontier,3,3,338,60.0,1690,87.35057871102397,4.615384615384616,78,1,0.8804733727810651,58.15473363773424,0.8804733727810651,26133988
hungarian_bfs_frontier,3,3,339,60.260000000000005,1695,87.33448232376308,4.603580562659847,74,3,0.88023598820059,58.765207328462395,0.88023598820059,26703299
hungarian_bfs_frontier,3,3,340,60.519999999999996,1700,87.31848374997381,4.591836734693878,76,1,0.88,59.271711606330726,0.88,26904717
hungarian_bfs_frontier,3,3,341,60.77,1705,87.30467117907578,4.577240940877305,76,1,0.8803519061583578,60.32831622640324,0.8803519061583578,26904717
hungarian_bfs_frontier,3,3,342,60.99,1710,87.29692576855787,4.562737642585551,77,2,0.8807017543859649,60.89764459801928,0.8807017543859649,27300771
hungarian_bfs_frontier,3,3,343,61.22,1715,87.28582999314656,4.548325963360708,77,2,0.8810495626822158,61.71842375012672,0.8810495626822158,27300771
hungarian_bfs_frontier,3,3,344,61.4,1720,87.28620532571334,4.539722572509458,78,3,0.8802325581395349,61.65882835644609,0.8802325581395349,27949962
hungarian_bfs_frontier,3,3,345,61.56,1725,87.28965787789316,4.528301886792453,81,2,0.88,61.74164224647418,0.88,28376851
hungarian_bfs_frontier,3,3,346,61.73,1730,87.28972347478741,4.5141065830721,81,2,0.8803468208092485,61.74164224647418,0.8803468208092485,28376851
hungarian_bfs_frontier,3,3,347,61.88,1735,87.29389540255848,4.5,79,1,0.8806916426512968,61.43037278480383,0.8806916426512968,28582773
hungarian_bfs_frontier,3,3,348,62.050000000000004,1740,87.29394901197911,4.488778054862843,79,1,0.8804597701149425,61.60553517955417,0.8804597701149425,28582773
hungarian_bfs_frontier,3,3,349,62.239999999999995,1745,87.28991811145826,4.477611940298507,81,3,0.8802292263610315,60.79707522147997,0.8802292263610315,29244857
hungarian_bfs_frontier,3,3,350,62.470000000000006,1750,87.27776306946622,4.463732176069436,83,1,0.8805714285714286,59.940890195303496,0.8805714285714286,29467795
hungarian_bfs_frontier,3,3,351,62.71,1755,87.26364319515811,4.449938195302843,83,1,0.8809116809116809,59.58043600654869,0.8809116809116809,29467795
hungarian_bfs_frontier,3,3,352,62.93,1760,87.25365092868283,4.436229205175601,82,2,0.88125,59.12585675739516,0.88125,29917399
hungarian_bfs_frontier,3,3,353,63.160000000000004,1765,87.24169275830724,4.422604422604422,84,2,0.8815864022662889,58.786647745508915,0.8815864022662889,30410077
hungarian_bfs_frontier,3,3,354,63.4,1770,87.22778460484699,4.409063074096754,83,1,0.8819209039548023,58.457632314789215,0.8819209039548023,30637009
hungarian_bfs_frontier,3,3,355,63.629999999999995,1775,87.21596046049062,4.395604395604396,89,2,0.8822535211267606,57.64159974312489,0.8822535211267606,31109425
hungarian_bfs_frontier,3,3,356,63.78,1780,87.22022962710642,4.38489646772229,82,1,0.8820224719101124,56.97123688778511,0.8820224719101124,31337652
